pruid,prname,prnameFR,date,update,numconf,numprob,numdeaths,numtotal,numtested,numtests,numrecover,percentrecover,ratetested,ratetests,numtoday,percentoday,ratetotal,ratedeaths,numdeathstoday,percentdeath,numtestedtoday,numteststoday,numrecoveredtoday,percentactive,numactive,rateactive,numtotal_last14,ratetotal_last14,numdeaths_last14,ratedeaths_last14,numtotal_last7,ratetotal_last7,numdeaths_last7,ratedeaths_last7,avgtotal_last7,avgincidence_last7,avgdeaths_last7,avgratedeaths_last7,raterecovered
35,Ontario,Ontario,31/01/2020,31/01/2020,3,0,0,3,,0,,,,,3,300,0.02,0,0,0,,,,100,3,0.02,,,,,,,,,,,,,0
59,British Columbia,Colombie-Britannique,31/01/2020,31/01/2020,1,0,0,1,,0,,,,,1,100,0.02,0,0,0,,,,100,1,0.02,,,,,,,,,,,,,0
1,Canada,Canada,31/01/2020,31/01/2020,4,0,0,4,,0,,,,,4,400,0.01,0,0,0,,,,100,4,0.01,,,,,,,,,,,,,0
35,Ontario,Ontario,02/08/2020,02/08/2020,3,0,0,3,,0,,,,,0,0,0.02,0,0,0,,,,100,3,0.02,,,,,,,,,,,,,0
59,British Columbia,Colombie-Britannique,02/08/2020,02/08/2020,4,0,0,4,,63,,,,12,3,300,0.08,0,0,0,,,,100,4,0.08,,,,,,,,,,,,,0
1,Canada,Canada,02/08/2020,02/08/2020,7,0,0,7,,63,,,,2,3,75,0.02,0,0,0,,,,100,7,0.02,,,,,,,,,,,,,0
35,Ontario,Ontario,16/02/2020,16/02/2020,3,0,0,3,,0,,,,,0,0,0.02,0,0,0,,,,100,3,0.02,,,,,,,,,,,,,0
59,British Columbia,Colombie-Britannique,16/02/2020,16/02/2020,5,0,0,5,,109,,,,21,1,25,0.1,0,0,0,,,,100,5,0.1,,,,,,,,,,,,,0
1,Canada,Canada,16/02/2020,16/02/2020,8,0,0,8,,109,,,,3,1,14.29,0.02,0,0,0,,,,100,8,0.02,,,,,,,,,,,,,0
35,Ontario,Ontario,21/02/2020,21/02/2020,3,0,0,3,,0,,,,,0,0,0.02,0,0,0,,,,100,3,0.02,,,,,,,,,,,,,0
59,British Columbia,Colombie-Britannique,21/02/2020,21/02/2020,6,0,0,6,,166,,,,32,1,20,0.12,0,0,0,,,,100,6,0.12,,,,,,,,,,,,,0
1,Canada,Canada,21/02/2020,21/02/2020,9,0,0,9,,166,,,,4,1,12.5,0.02,0,0,0,,,,100,9,0.02,,,,,,,,,,,,,0
35,Ontario,Ontario,24/02/2020,24/02/2020,4,0,0,4,,0,,,,,1,33.33,0.03,0,0,0,,,,100,4,0.03,,,,,,,,,,,,,0
59,British Columbia,Colombie-Britannique,24/02/2020,24/02/2020,6,0,0,6,,212,,,,41,0,0,0.12,0,0,0,,,,100,6,0.12,,,,,,,,,,,,,0
1,Canada,Canada,24/02/2020,24/02/2020,10,0,0,10,,212,,,,6,1,11.11,0.03,0,0,0,,,,100,10,0.03,,,,,,,,,,,,,0
35,Ontario,Ontario,25/02/2020,25/02/2020,4,0,0,4,,0,,,,,0,0,0.03,0,0,0,,,,100,4,0.03,,,,,,,,,,,,,0
59,British Columbia,Colombie-Britannique,25/02/2020,25/02/2020,7,0,0,7,,230,,,,45,1,16.67,0.14,0,0,0,,,,100,7,0.14,,,,,,,,,,,,,0
1,Canada,Canada,25/02/2020,25/02/2020,11,0,0,11,,230,,,,6,1,10,0.03,0,0,0,,,,100,11,0.03,,,,,,,,,,,,,0
35,Ontario,Ontario,26/02/2020,26/02/2020,5,0,0,5,,0,,,,,1,25,0.03,0,0,0,,,,100,5,0.03,,,,,,,,,,,,,0
59,British Columbia,Colombie-Britannique,26/02/2020,26/02/2020,7,0,0,7,,292,,,,57,0,0,0.14,0,0,0,,,,100,7,0.14,,,,,,,,,,,,,0
1,Canada,Canada,26/02/2020,26/02/2020,12,0,0,12,,292,,,,8,1,9.09,0.03,0,0,0,,,,100,12,0.03,,,,,,,,,,,,,0
35,Ontario,Ontario,27/02/2020,27/02/2020,6,0,0,6,,0,,,,,1,20,0.04,0,0,0,,,,100,6,0.04,,,,,,,,,,,,,0
59,British Columbia,Colombie-Britannique,27/02/2020,27/02/2020,7,0,0,7,,369,,,,72,0,0,0.14,0,0,0,,,,100,7,0.14,,,,,,,,,,,,,0
1,Canada,Canada,27/02/2020,27/02/2020,13,0,0,13,,369,,,,10,1,8.33,0.03,0,0,0,,,,100,13,0.03,,,,,,,,,,,,,0
35,Ontario,Ontario,29/02/2020,29/02/2020,8,0,0,8,,0,,,,,2,33.33,0.05,0,0,0,,,,100,8,0.05,,,,,,,,,,,,,0
59,British Columbia,Colombie-Britannique,29/02/2020,29/02/2020,7,0,0,7,,510,,,,99,0,0,0.14,0,0,0,,,,100,7,0.14,,,,,,,,,,,,,0
1,Canada,Canada,29/02/2020,29/02/2020,15,0,0,15,,510,,,,13,2,15.38,0.04,0,0,0,,,,100,15,0.04,,,,,,,,,,,,,0
35,Ontario,Ontario,03/01/2020,03/01/2020,15,0,0,15,,0,,,,,7,87.5,0.1,0,0,0,,,,100,15,0.1,,,,,,,,,,,,,0
59,British Columbia,Colombie-Britannique,03/01/2020,03/01/2020,8,0,0,8,,616,,,,120,1,14.29,0.16,0,0,0,,,,100,8,0.16,,,,,,,,,,,,,0
24,Quebec,Qu̩bec,03/01/2020,03/01/2020,1,0,0,1,,19,,,,2,1,100,0.01,0,0,0,,,,100,1,0.01,,,,,,,,,,,,,0
1,Canada,Canada,03/01/2020,03/01/2020,24,0,0,24,,635,,,,17,9,60,0.06,0,0,0,,,,100,24,0.06,,,,,,,,,,,,,0
